"BROAD_ID"	"model_name"
"SIDM00136"	"ACH-000552"	"HT-29"
"SIDM00841"	"ACH-000651"	"SW620"
"SIDM00980"	"ACH-000948"	"23132-87"
"SIDM00803"	"ACH-000411"	"769-P"
"SIDM00797"	"ACH-000788"	"A2058"
"SIDM00899"	"ACH-000222"	"AsPC-1"
"SIDM00898"	"ACH-000248"	"AU565"
"SIDM00986"	"ACH-000548"	"BHY"
"SIDM00485"	"ACH-000794"	"BICR22"
"SIDM00501"	"ACH-001332"	"BICR78"
"SIDM01233"	"ACH-000009"	"C2BBe1"
"SIDM00937"	"ACH-000832"	"CAL-27"
"SIDM00942"	"ACH-000518"	"CAL-33"
"SIDM00957"	"ACH-000350"	"COLO-678"
"SIDM00512"	"ACH-000662"	"COR-L23"
"SIDM00950"	"ACH-000243"	"DAN-G"
"SIDM00831"	"ACH-000207"	"Detroit562"
"SIDM01052"	"ACH-000308"	"EFO-21"
"SIDM01051"	"ACH-000936"	"EFO-27"
"SIDM01044"	"ACH-000585"	"EPLC-272H"
"SIDM00861"	"ACH-000906"	"ES-2"
"SIDM00539"	"ACH-001496"	"ESO26"
"SIDM00860"	"ACH-000846"	"FADU"
"SIDM01041"	"ACH-001500"	"FLO-1"
"SIDM00598"	"ACH-000843"	"HARA"
"SIDM01072"	"ACH-000878"	"HCC-15"
"SIDM00866"	"ACH-000374"	"HCC1143"
"SIDM00875"	"ACH-000624"	"HCC1806"
"SIDM00874"	"ACH-000223"	"HCC1937"
"SIDM00872"	"ACH-000859"	"HCC1954"
"SIDM00290"	"ACH-000847"	"HGC-27"
"SIDM00133"	"ACH-000861"	"HOP-62"
"SIDM00135"	"ACH-000148"	"Hs-578-T"
"SIDM00589"	"ACH-000778"	"HSC-3"
"SIDM00541"	"ACH-000926"	"HT55"
"SIDM00533"	"ACH-000118"	"HuP-T3"
"SIDM00305"	"ACH-000132"	"JHOS-2"
"SIDM00303"	"ACH-000584"	"JHOS-4"
"SIDM01037"	"ACH-000711"	"JIMT-1"
"SIDM00686"	"ACH-000293"	"KLE"
"SIDM00150"	"ACH-000969"	"KM12"
"SIDM00608"	"ACH-000714"	"KMS-11"
"SIDM00606"	"ACH-000858"	"KNS-62"
"SIDM00571"	"ACH-000108"	"KP-3"
"SIDM00301"	"ACH-000265"	"KP-4"
"SIDM00556"	"ACH-000227"	"KP-N-YN"
"SIDM00554"	"ACH-000524"	"KURAMOCHI"
"SIDM01032"	"ACH-000823"	"KYSE-140"
"SIDM01031"	"ACH-000855"	"KYSE-150"
"SIDM01029"	"ACH-000873"	"KYSE-270"
"SIDM01028"	"ACH-000809"	"KYSE-410"
"SIDM01027"	"ACH-000865"	"KYSE-450"
"SIDM01026"	"ACH-000824"	"KYSE-510"
"SIDM01025"	"ACH-000637"	"KYSE-520"
"SIDM01024"	"ACH-000784"	"KYSE-70"
"SIDM00312"	"ACH-000183"	"L-363"
"SIDM00548"	"ACH-000769"	"LK-2"
"SIDM00839"	"ACH-000950"	"LoVo"
"SIDM00340"	"ACH-000204"	"LP-1"
"SIDM00681"	"ACH-000252"	"LS-1034"
"SIDM00680"	"ACH-000957"	"LS-180"
"SIDM00677"	"ACH-000007"	"LS-513"
"SIDM00339"	"ACH-000787"	"LXF-289"
"SIDM00008"	"ACH-000796"	"MCAS"
"SIDM00148"	"ACH-000019"	"MCF7"
"SIDM00630"	"ACH-000876"	"MDA-MB-415"
"SIDM00629"	"ACH-000573"	"MDA-MB-436"
"SIDM00272"	"ACH-000910"	"MDA-MB-453"
"SIDM00505"	"ACH-000601"	"MIA-PaCa-2"
"SIDM00649"	"ACH-000510"	"NCI-H1299"
"SIDM00750"	"ACH-000869"	"NCI-H1568"
"SIDM00745"	"ACH-000035"	"NCI-H1650"
"SIDM00762"	"ACH-000414"	"NCI-H1944"
"SIDM00753"	"ACH-000781"	"NCI-H2023"
"SIDM00708"	"ACH-000841"	"NCI-H2087"
"SIDM00716"	"ACH-000481"	"NCI-H2170"
"SIDM00138"	"ACH-000900"	"NCI-H23"
"SIDM00137"	"ACH-000337"	"NCI-H3122"
"SIDM00117"	"ACH-000837"	"NCI-H322M"
"SIDM01130"	"ACH-000395"	"NCI-H520"
"SIDM01147"	"ACH-000427"	"NCI-N87"
"SIDM00572"	"ACH-000911"	"NUGC-3"
"SIDM00444"	"ACH-001368"	"OACM5-1"
"SIDM00446"	"ACH-000113"	"OCI-AML2"
"SIDM00462"	"ACH-000336"	"OCI-AML3"
"SIDM00478"	"ACH-000544"	"OE21"
"SIDM00477"	"ACH-000383"	"OE33"
"SIDM01141"	"ACH-000291"	"OV-90"
"SIDM00091"	"ACH-001151"	"OVCAR-5"
"SIDM00090"	"ACH-000696"	"OVCAR-8"
"SIDM00238"	"ACH-000947"	"OVK-18"
"SIDM01137"	"ACH-000235"	"PANC-04-03"
"SIDM01135"	"ACH-000060"	"PANC-10-05"
"SIDM00237"	"ACH-000030"	"PC-14"
"SIDM00473"	"ACH-000619"	"PE-CA-PJ15"
"SIDM00469"	"ACH-000320"	"PSN1"
"SIDM00353"	"ACH-000505"	"RKN"
"SIDM01090"	"ACH-000943"	"RKO"
"SIDM00087"	"ACH-000817"	"RPMI-8226"
"SIDM01081"	"ACH-000238"	"SCC-4"
"SIDM01112"	"ACH-000748"	"SJSA-1"
"SIDM00483"	"ACH-001654"	"SK-GT-4"
"SIDM01103"	"ACH-000665"	"SK-MES-1"
"SIDM01101"	"ACH-000260"	"SK-N-AS"
"SIDM01100"	"ACH-000366"	"SK-N-DZ"
"SIDM01099"	"ACH-000341"	"SK-N-FI"
"SIDM00373"	"ACH-000974"	"SNG-M"
"SIDM01146"	"ACH-000932"	"SNU-1"
"SIDM00371"	"ACH-000652"	"SUIT-2"
"SIDM01163"	"ACH-000677"	"SW1573"
"SIDM00837"	"ACH-000958"	"SW48"
"SIDM00833"	"ACH-000421"	"SW837"
"SIDM00419"	"ACH-000424"	"TC-71"
"SIDM00349"	"ACH-000318"	"TE-10"
"SIDM00250"	"ACH-000917"	"TE-4"
"SIDM00347"	"ACH-000408"	"TE-5"
"SIDM00326"	"ACH-000452"	"TE-8"
"SIDM00325"	"ACH-000694"	"TE-9"
"SIDM01169"	"ACH-000885"	"TOV-21G"
"SIDM00111"	"ACH-000232"	"U251"
"SIDM00998"	"ACH-000137"	"8-MG-BA"
"SIDM00210"	"ACH-000657"	"A2780"
"SIDM00903"	"ACH-000681"	"A549"
"SIDM00850"	"ACH-000880"	"AGS"
"SIDM00933"	"ACH-000856"	"CAL-51"
"SIDM00212"	"ACH-000464"	"CAS-1"
"SIDM00910"	"ACH-000120"	"CHP-212"
"SIDM00947"	"ACH-000244"	"DK-MG"
"SIDM01043"	"ACH-000913"	"ESS-1"
"SIDM01055"	"ACH-000098"	"GAMG"
"SIDM00581"	"ACH-000738"	"GB-1"
"SIDM00273"	"ACH-000756"	"GI-1"
"SIDM00884"	"ACH-000699"	"HCC1395"
"SIDM00666"	"ACH-000067"	"Hs-683"
"SIDM00607"	"ACH-000622"	"KNS-42"
"SIDM00146"	"ACH-000768"	"MDA-MB-231"
"SIDM00564"	"ACH-000527"	"OVISE"
"SIDM01139"	"ACH-000042"	"PANC-02-03"
"SIDM00084"	"ACH-000376"	"SF295"
"SIDM01097"	"ACH-001193"	"SK-PN-DW"
"SIDM00782"	"ACH-000381"	"T84"
"SIDM01171"	"ACH-000571"	"T98G"
"SIDM01189"	"ACH-000075"	"U-87-MG"
"SIDM00316"	"ACH-000469"	"YH-13"
"SIDM00982"	"ACH-000323"	"42-MG-BA"
"SIDM00628"	"ACH-000849"	"MDA-MB-468"
"SIDM00527"	"ACH-000935"	"MDST8"
